,"Radio Stations in Maryland, United States Database, Website References: https://www.radio.net/country/usa/maryland, https://radio-locator.com/cgi-bin/finder?sr=Y&s=T&state=MD, https://publicfiles.fcc.gov/fm-profile/WCEI-FM",,,,,,,
,,,,,,,,
,NAME,ADDRESS,PHONE,CEO,CONTACT PERSON,CONTACT PERSON'S EMAIL,,
,WBAL 1090 AM ,"3800 Hooper Avenue, Baltimore, MD 21211",410-462-3000,Steven R Swartz,Jeff Wade,[email],,
,WLBM Talk Radio 680 AM,"1726, Reistertown Rd, Pikesville, MD 21208",410-922-6680,N/A,Andy Grimshaw,[email],,
,CBS Sports Radio 1240 AM,"1729 North Salisbury Blvd., Salisbury, MD 21081",410-228-9236,David Berson,Craig Jahelka,[email],,
,WTMD 89.7 FM Radio,"2216 North Charles Street, Baltimore, MD 21218",410-484-8938,N/A,Craig Swagler,[email],,
,WJZ-FM-105.7FM The Fan,"1423 Clarkview  Rd, Suite, 100, Baltimore, MD, 21029",410-583-1057,David Field,Kevin Friedman,[email],,
,WEAA Morgan State University Radio 88.9 FM,"4905 Penning Parkway, 3rd Floor, School of Global Journalism and Communication",443-883-4528,Steven Bartlett,Jacqueline Jones ,[email],,
,WRNR-FM 103.1 FM,"179 Admiral Cochrane Drive, Annapolis, MD 21401",410-626-0103,Steve Kingston,Rick Marsalek,[email],,
,WACA Radio America 1540AM,"2730 University Blvd W# 200, Silver Spring, MD 20902",301-942-3500,N/A,Alejandro Carrasco,[email],,
,WEAA - Public Radio 88.9 FM,"1700 E. Cold Spring Lane, Baltimore MD 21251",443-885-4532,Dr. David Kwabena Wilson,Jacqueline Jones,[email],,
,WCBM Talkradio 680AM,"1726 Reistertown Rd, Pikesville, MD 21208",410-580-5341,N/A,Andy Grimshaw,[email],,
,WSDL Delmarva Public Radio NPR News 90.7 FM,"119 Bateman Street, Salisbury, MD 21804",410-543-6895,N/A,Judy Diaz,[email],,
,WMUC-FM-College Park Radio 90.5 FM,"South Campus Dining Hall, 3130, 7093, Preinkert Drive, College Park, MD 20740",301-314-8800,N/A,Gabriella Feinberg ,[email],,
,89.7 WTMD HD 2,"2216 North Charles Street, Baltimore, MD 21218",410-484-8938,N/A,Rick Marsalek,[email],,
,WAFY-FM 103.1 FM,"5742 Industry Lane, Frederick, MD 21704",301-620-7700,Gene Manning,Lillian Young,[email],,
,WARK 1490 AM,"880 Commonwealth Avenue, Hagerstown, MD 21740",301-733-4500,Gene Manning,Barbara Smith,[email],,
,WBJC 91.5 FM,"6776 Reisterstown Road, Suite 202, Baltimore, MD 21215",410-580-5800,N/A,Richard Miles,[email],,
,WBOC-FM 102.5 FM,"1729 North Salisbury Blvd., Salisbury, MD 21081",410-543-1025,Molly Draper Russell,Craig Jahelka,[email],,
,WCEI-FM 96.7 FM,"306 Port Street, Easton, MD 21601",410-822-3301,N/A,Andy Grimshaw,[email],,
,WCEM-FM 106.3 FM,"1729 North Salisbury Blvd., Salisbury, MD 21081",410-228-4800,Molly Draper Russell,Craig Jahelka,[email],,
,WCRH 90.5 FM,"12146 Cedar Ridge Rd., Williamsport, MD 21795",301-582-0285,Paula Shatzer,Dave Purin,[email],,
,WDLD-FM 96.7  FM,"1250 Maryland Avenue, Hagerstown, MD 21740",717-263-0813,Bob Proffitt,Ed Dorsey,[email],,
,WDZN 99.5 FM,"15 East Industrial Blvd., Cumberland, MD 21502",301-759-1005,George Pelletier,Logan Scott,[email],,
,WERQ-FM 92.3 FM ,"1705 Whitehead Rd., Gwynn Oak, MD 21207",410-332-8200,N/A,Howard Mazer,[email],,
,WFMD 930 AM,"5966 Grove Hill Road, Frederick, MD 21703",301-663-4181,Jeff Warshaw,Michael Banks,[email],,
,WFRB-FM 105.3 FM,"350 Byrd Ave, Cumberland, MD 21502",301-722-6666,N/A,Carson Yoder,[email],,
,WFRE 99.9 FM ,"5966 Grove Hill Road, Frederick, MD 21703",301-663-4181,Jeff Warshaw,Andy Webb,[email],,
,WFWM 91.9 FM ,"101 Braddock Road, CCIT 375, Frostburg State University, Frostburg, MD 21532",301-687-4143,Jay A. Perman,Chuck Dicken,[email],,
,WHCP-FM 91.7 FM ,"516 Race Street, Cambridge, MD USA",443-637-6000,N/A,Mike Starling,[email],,
,WHFC 91.1 FM ,"401 Thomas Run Road, Bel Air, MD 21015",443-412-2151,Dr. Theresa B. Felder,Gary Helton,[email],,
,WHGM 1330 AM ,"331 North Union Avenue, Havre De Grace, MD 21078",410-939-9446,Steve Clendenin,Rudwan Oumari,[email],,
,WINX-FM 94.3 FM,"306 Port Street, Easton, MD 21601",410-822-3301,Beth Anne Langrell,Matt Spence,[email],,
,WIYY 97.9 FM ,"3800 Hooper Avenue, Baltimore, MD 21211",410-467-3000,Steven R Swartz,Dan Joerres,[email],,
,WJEJ 1240 AM,"1135 Haven Rd, Hagerstown, MD 21742",301-739-2323,John Jackson,Phil Miller,[email],,
,WKHS 90.5 FM ,"25301 Lambs Meadow Road, Worton, MD 21678",410-778-4249,N/A,Chris Singleton,[email],,
,WKIK-FM 102.9 FM ,"28095 Three Notch Road, Mechanicsville, MD 20659",301-884-5550,N/A,Sharon Robertson,[email],,
,"WLIF-FM 101.9 FM ""Today's 101.9""","1423 Clarkview  Rd, Suite, 100, Baltimore, MD, 21029",410-825-1000,David Field,Amy Augustowski,[email],,
,WMET 1160 AM ,"8121 Georgia Avenue - 8th Floor, Silver Spring, MD 20190",877-636-1160,N/A,Joseph Schuler,[email],,
,WOLB 1010 AM,"1705 Whitehead Rd., Gwynn Oak, MD 21207",410-481-1010,N/A,Glenn Lipman,[email],,
,WPOC 93.1 FM,"1 W Pennsylvania Avenue, Suite 200, Towson, MD 21204",410-366-7600,Bob Pittman,Bob Delmont,[email],,
,,,,,,,,
